Date,Temp,Wind
2023-08-06,27.4,4.0
2023-08-07,27.0,4.3
2023-08-08,27.0,3.5
2023-08-09,26.6,2.7
2023-08-10,27.3,2.5
2023-08-11,28.1,2.1
2023-08-12,26.3,1.9
2023-08-13,27.6,2.4
2023-08-14,27.1,2.1
2023-08-15,26.7,2.6
2023-08-16,27.2,2.6
2023-08-17,27.2,2.9
2023-08-18,25.6,3.1
2023-08-19,23.8,2.3
2023-08-20,25.8,2.7
2023-08-21,27.0,2.2
2023-08-22,27.3,2.0
2023-08-23,27.7,2.3
2023-08-24,27.6,2.4
2023-08-25,28.4,3.1
2023-08-26,27.5,2.5
2023-08-27,28.0,2.9
2023-08-28,26.7,2.7
2023-08-29,27.0,2.0
2023-08-30,27.9,2.1
2023-08-31,28.2,1.8
2023-09-01,29.1,1.3
2023-09-02,28.9,1.9
2023-09-03,25.1,2.5
2023-09-04,23.8,2.3
2023-09-05,23.9,2.7
2023-09-06,25.3,2.6
2023-09-07,25.1,4.4
2023-09-08,25.2,3.6
2023-09-09,24.9,2.8
2023-09-10,24.2,3.0
2023-09-11,26.1,2.9
2023-09-12,25.9,2.5
2023-09-13,26.2,2.7
2023-09-14,25.7,3.2
2023-09-15,26.5,3.5
2023-09-16,26.4,3.4
2023-09-17,26.8,2.8
2023-09-18,27.5,3.2
2023-09-19,27.7,2.0
2023-09-20,28.0,2.6
2023-09-21,26.0,2.1
2023-09-22,24.9,1.6
2023-09-23,26.4,2.1
2023-09-24,25.8,2.2
2023-09-25,25.0,1.9
2023-09-26,25.9,1.6
2023-09-27,26.4,1.3
2023-09-28,26.1,1.7
2023-09-29,26.3,1.4
2023-09-30,26.5,2.0
2023-10-01,26.7,2.7
2023-10-02,26.7,2.1
2023-10-03,27.5,2.1
2023-10-04,27.3,1.8
2023-10-05,26.5,1.7
2023-10-06,26.3,1.8
2023-10-07,26.8,1.7
2023-10-08,27.0,1.9
2023-10-09,27.6,1.3
2023-10-10,27.8,1.7
2023-10-11,27.9,1.7
2023-10-12,27.2,1.9
2023-10-13,27.3,1.9
2023-10-14,27.2,1.5
2023-10-15,27.5,1.4
2023-10-16,27.7,1.7
2023-10-17,27.4,1.5
2023-10-18,26.7,1.7
2023-10-19,26.7,1.9
2023-10-20,26.9,1.8
2023-10-21,26.6,2.0
2023-10-22,26.1,2.0
2023-10-23,25.1,2.1
2023-10-24,24.7,2.0
2023-10-25,24.4,2.1
2023-10-26,24.5,2.0
2023-10-27,24.4,2.1
2023-10-28,25.4,1.9
2023-10-29,26.1,1.5
2023-10-30,25.8,1.3
2023-10-31,25.5,1.7
2023-11-01,25.7,1.5
2023-11-02,26.3,1.8
2023-11-03,26.7,1.4
2023-11-04,26.5,1.5
2023-11-05,25.3,1.4
2023-11-06,26.0,1.7
2023-11-07,25.6,1.7
2023-11-08,25.6,1.9
2023-11-09,26.1,1.7
2023-11-10,26.3,1.9
2023-11-11,25.9,1.8
2023-11-12,25.7,1.8
2023-11-13,25.1,1.5
2023-11-14,25.7,1.6
2023-11-15,24.9,2.0
2023-11-16,24.6,1.6
2023-11-17,24.4,1.3
2023-11-18,25.4,1.9
2023-11-19,25.1,1.9
2023-11-20,25.2,1.6
2023-11-21,24.8,1.6
2023-11-22,25.7,1.9
2023-11-23,22.7,1.7
2023-11-24,23.3,2.2
2023-11-25,24.1,1.8
2023-11-26,24.8,2.0
2023-11-27,24.7,2.2
2023-11-28,25.3,2.5
2023-11-29,24.7,2.5
2023-11-30,24.8,2.0
2023-12-01,24.8,1.8
2023-12-02,25.2,2.3
2023-12-03,25.2,1.6
2023-12-04,23.9,1.6
2023-12-05,22.3,3.0
2023-12-06,22.3,2.3
2023-12-07,21.3,1.4
2023-12-08,22.6,1.4
2023-12-09,23.2,1.3
2023-12-10,22.6,1.2
2023-12-11,21.8,1.4
2023-12-12,22.3,1.6
2023-12-13,22.7,1.9
2023-12-14,22.1,2.0
2023-12-15,21.8,1.8
2023-12-16,22.1,1.6
2023-12-17,22.3,1.9
2023-12-18,22.0,2.0
2023-12-19,21.8,1.7
2023-12-20,21.2,1.7
2023-12-21,20.3,1.6
2023-12-22,20.4,1.5
2023-12-23,21.0,1.6
2023-12-24,21.1,1.8
2023-12-25,20.9,1.1
2023-12-26,21.6,1.3
2023-12-27,22.7,1.7
2023-12-28,22.1,1.6
2023-12-29,22.1,1.9
2023-12-30,22.5,1.8
2023-12-31,22.1,2.1
2024-01-01,22.2,1.7
2024-01-02,21.6,2.1
2024-01-03,22.2,1.9
2024-01-04,22.6,2.1
2024-01-05,22.7,1.9
2024-01-06,22.9,2.4
2024-01-07,22.6,2.6
2024-01-08,22.8,2.5
2024-01-09,23.1,2.2
2024-01-10,23.5,1.7
2024-01-11,24.3,1.8
2024-01-12,24.5,1.7
2024-01-13,24.9,1.6
2024-01-14,25.3,1.2
2024-01-15,24.8,1.3
2024-01-16,24.9,1.8
2024-01-17,24.5,1.9
2024-01-18,24.2,1.8
2024-01-19,24.2,1.6
2024-01-20,24.1,2.1
2024-01-21,24.7,1.6
2024-01-22,25.0,1.9
2024-01-23,25.6,2.1
2024-01-24,25.4,1.7
2024-01-25,23.8,1.7
2024-01-26,23.6,1.7
2024-01-27,23.6,1.8
2024-01-28,23.3,1.8
2024-01-29,23.0,1.7
2024-01-30,23.7,1.7
2024-01-31,24.6,1.9
2024-02-01,24.7,1.7
2024-02-02,25.7,1.3
2024-02-03,25.6,2.4
2024-02-04,25.6,1.8
2024-02-05,26.9,1.6
2024-02-06,27.9,1.6
2024-02-07,28.3,1.4
2024-02-08,27.7,1.8
2024-02-09,26.4,2.1
2024-02-10,26.3,2.7
2024-02-11,25.9,2.3
2024-02-12,25.2,2.5
2024-02-13,25.6,2.3
2024-02-14,26.0,2.2
2024-02-15,25.6,2.4
2024-02-16,25.2,2.3
2024-02-17,26.2,1.8
2024-02-18,26.6,2.0
2024-02-19,26.7,2.3
2024-02-20,27.1,1.6
2024-02-21,28.1,1.6
2024-02-22,27.4,1.6
2024-02-23,26.9,2.1
2024-02-24,27.2,2.4
2024-02-25,26.7,2.5
2024-02-26,25.8,3.2
2024-02-27,26.8,2.5
2024-02-28,27.4,1.6
2024-02-29,28.1,2.0
2024-03-01,29.0,2.1
2024-03-02,29.9,2.0
2024-03-03,28.9,1.7
2024-03-04,28.3,2.0
2024-03-05,28.3,2.2
2024-03-06,30.2,2.1
2024-03-07,30.3,1.9
2024-03-08,29.6,1.5
2024-03-09,29.6,1.6
2024-03-10,28.6,2.4
2024-03-11,29.1,1.6
2024-03-12,30.4,2.0
2024-03-13,31.6,1.9
2024-03-14,30.3,1.9
2024-03-15,29.1,2.1
2024-03-16,28.3,2.8
2024-03-17,28.0,2.9
2024-03-18,28.9,1.8
2024-03-19,28.8,2.3
2024-03-20,26.8,2.6
2024-03-21,27.8,1.9
2024-03-22,29.3,1.6
2024-03-23,30.4,2.1
2024-03-24,31.1,1.9
2024-03-25,30.3,1.7
2024-03-26,31.0,1.9
2024-03-27,31.0,2.0
2024-03-28,31.9,1.7
2024-03-29,32.8,2.3
2024-03-30,32.9,2.2
2024-03-31,31.7,1.8
2024-04-01,32.4,1.8
2024-04-02,33.0,2.1
2024-04-03,33.1,2.0
2024-04-04,33.4,1.9
2024-04-05,33.8,1.4
2024-04-06,33.7,1.5
2024-04-07,34.7,2.0
2024-04-08,31.3,2.9
2024-04-09,29.9,3.2
2024-04-10,30.8,2.2
2024-04-11,30.0,2.9
2024-04-12,29.7,2.4
2024-04-13,29.0,2.2
2024-04-14,31.8,2.2
2024-04-15,33.0,2.1
2024-04-16,34.0,1.9
2024-04-17,33.6,1.6
2024-04-18,32.8,1.7
2024-04-19,33.0,2.5
2024-04-20,30.7,1.9
2024-04-21,32.4,1.6
2024-04-22,32.8,1.8
2024-04-23,33.0,2.1
2024-04-24,33.3,1.4
2024-04-25,34.1,2.0
2024-04-26,35.5,1.8
2024-04-27,34.7,1.6
2024-04-28,35.5,1.9
2024-04-29,35.2,1.8
2024-04-30,35.8,1.8
2024-05-01,35.2,2.1
2024-05-02,34.6,2.0
2024-05-03,35.0,1.6
2024-05-04,35.0,1.2
2024-05-05,34.5,1.8
2024-05-06,34.8,1.9
2024-05-07,31.0,2.7
2024-05-08,29.5,2.6
2024-05-09,30.7,1.8
2024-05-10,30.2,1.6
2024-05-11,31.7,1.9
2024-05-12,31.5,2.0
2024-05-13,29.7,2.1
2024-05-14,31.4,2.0
2024-05-15,30.9,1.7
2024-05-16,28.4,2.2
2024-05-17,27.1,1.6
2024-05-18,27.4,1.3
2024-05-19,27.8,1.2
2024-05-20,28.4,0.9
2024-05-21,31.0,1.5
2024-05-22,31.3,1.7
2024-05-23,30.1,1.4
2024-05-24,32.7,1.6
2024-05-25,32.8,3.0
2024-05-26,31.6,3.0
2024-05-27,31.9,4.1
2024-05-28,32.4,4.2
2024-05-29,33.3,3.4
2024-05-30,33.7,2.2
2024-05-31,34.3,2.6
2024-06-01,34.5,1.6
2024-06-02,31.8,2.9
2024-06-03,27.7,2.1
2024-06-04,29.1,1.3
2024-06-05,28.2,1.7
2024-06-06,27.8,2.2
2024-06-07,27.3,1.6
2024-06-08,26.2,1.7
2024-06-09,26.9,1.5
2024-06-10,27.9,2.4
2024-06-11,26.4,2.9
2024-06-12,27.7,3.1
2024-06-13,27.8,3.2
2024-06-14,28.4,3.2
2024-06-15,29.5,3.5
2024-06-16,30.0,2.6
2024-06-17,28.1,1.8
2024-06-18,29.5,2.6
2024-06-19,29.4,3.5
2024-06-20,29.8,4.2
2024-06-21,28.2,3.7
2024-06-22,28.0,1.8
2024-06-23,27.1,1.6
2024-06-24,28.2,2.0
2024-06-25,28.7,2.4
2024-06-26,29.5,4.0
2024-06-27,27.1,3.5
2024-06-28,26.3,3.2
2024-06-29,27.1,3.2
2024-06-30,26.2,3.0
2024-07-01,27.0,3.2
2024-07-02,27.9,4.4
2024-07-03,27.4,3.6
2024-07-04,28.8,4.1
2024-07-05,27.8,4.2
2024-07-06,26.1,4.0
2024-07-07,27.0,3.7
2024-07-08,26.1,2.2
2024-07-09,26.9,2.7
2024-07-10,28.1,3.3
2024-07-11,27.8,3.6
2024-07-12,26.6,3.4
2024-07-13,26.7,4.2
2024-07-14,25.6,4.1
2024-07-15,24.8,3.1
2024-07-16,26.6,3.9
2024-07-17,26.7,4.3
2024-07-18,26.4,4.0
2024-07-19,25.1,4.6
2024-07-20,23.4,4.9
2024-07-21,24.0,4.0
2024-07-22,25.8,4.1
2024-07-23,25.1,5.0
2024-07-24,24.4,5.2
2024-07-25,23.7,4.6
2024-07-26,25.4,4.7
2024-07-27,25.7,4.5
2024-07-28,26.2,4.2
2024-07-29,26.7,3.1
2024-07-30,27.3,3.4
2024-07-31,28.0,4.1
2024-08-01,27.2,3.9
2024-08-02,26.9,4.8
2024-08-03,27.2,4.1
2024-08-04,27.0,4.5
